
--- Deploying digital-fabrica ---
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\404.html -> /home/renewabl/public_html/404.html
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\app.B70v0P3M.js -> /home/renewabl/public_html/assets/app.B70v0P3M.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\chunks\framework.D8iJ1yzG.js -> /home/renewabl/public_html/assets/chunks/framework.D8iJ1yzG.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\chunks\theme.Ditu9cMV.js -> /home/renewabl/public_html/assets/chunks/theme.Ditu9cMV.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\index.md.DMmDZM70.js -> /home/renewabl/public_html/assets/index.md.DMmDZM70.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\index.md.DMmDZM70.lean.js -> /home/renewabl/public_html/assets/index.md.DMmDZM70.lean.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-cyrillic-ext.r48I6akx.woff2 -> /home/renewabl/public_html/assets/inter-italic-cyrillic-ext.r48I6akx.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-cyrillic.By2_1cv3.woff2 -> /home/renewabl/public_html/assets/inter-italic-cyrillic.By2_1cv3.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-greek-ext.1u6EdAuj.woff2 -> /home/renewabl/public_html/assets/inter-italic-greek-ext.1u6EdAuj.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-greek.DJ8dCoTZ.woff2 -> /home/renewabl/public_html/assets/inter-italic-greek.DJ8dCoTZ.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-latin-ext.CN1xVJS-.woff2 -> /home/renewabl/public_html/assets/inter-italic-latin-ext.CN1xVJS-.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-latin.C2AdPX0b.woff2 -> /home/renewabl/public_html/assets/inter-italic-latin.C2AdPX0b.woff2
